mode: set
shadowgate/internal/rules/geo.go:17.71,18.39 1 0
shadowgate/internal/rules/http.go:187.36,189.2 1 0
shadowgate/internal/rules/ip.go:15.62,17.29 2 1
shadowgate/internal/rules/ip.go:17.29,19.17 2 1
shadowgate/internal/rules/ip.go:19.17,22.17 2 1
shadowgate/internal/rules/ip.go:22.17,24.5 1 1
shadowgate/internal/rules/ip.go:26.4,27.23 2 1
shadowgate/internal/rules/ip.go:27.23,29.5 1 0
shadowgate/internal/rules/ip.go:30.4,30.64 1 1
shadowgate/internal/rules/ip.go:32.3,32.39 1 1
shadowgate/internal/rules/ip.go:35.2,35.39 1 1
shadowgate/internal/rules/ip.go:35.39,37.3 1 0
shadowgate/internal/rules/ip.go:39.2,42.8 1 1
shadowgate/internal/rules/ip.go:46.48,48.15 2 1
shadowgate/internal/rules/ip.go:48.15,53.3 1 1
shadowgate/internal/rules/ip.go:55.2,55.37 1 1
shadowgate/internal/rules/ip.go:55.37,56.27 1 1
shadowgate/internal/rules/ip.go:56.27,62.4 1 1
shadowgate/internal/rules/ip.go:65.2,68.3 1 1
shadowgate/internal/rules/ip.go:72.32,74.2 1 0
shadowgate/internal/rules/ratelimit.go:23.77,34.2 3 1
shadowgate/internal/rules/ratelimit.go:37.35,41.21 3 1
shadowgate/internal/rules/ratelimit.go:41.21,44.39 3 0
shadowgate/internal/rules/ratelimit.go:44.39,45.36 1 0
shadowgate/internal/rules/ratelimit.go:45.36,47.5 1 0
shadowgate/internal/rules/ratelimit.go:49.3,49.16 1 0
shadowgate/internal/rules/ratelimit.go:54.55,61.45 5 1
shadowgate/internal/rules/ratelimit.go:61.45,72.3 2 1
shadowgate/internal/rules/ratelimit.go:74.2,75.35 2 1
shadowgate/internal/rules/ratelimit.go:75.35,81.3 1 1
shadowgate/internal/rules/ratelimit.go:83.2,87.3 1 1
shadowgate/internal/rules/ratelimit.go:91.39,93.2 1 0
shadowgate/internal/rules/ratelimit.go:96.51,101.38 4 0
shadowgate/internal/rules/ratelimit.go:101.38,103.3 1 0
shadowgate/internal/rules/ratelimit.go:104.2,104.14 1 0
shadowgate/internal/rules/rule.go:34.32,36.2 1 1
shadowgate/internal/rules/rule.go:39.70,40.18 1 1
shadowgate/internal/rules/rule.go:40.18,42.3 1 0
shadowgate/internal/rules/rule.go:45.2,45.24 1 1
shadowgate/internal/rules/rule.go:45.24,46.31 1 1
shadowgate/internal/rules/rule.go:46.31,48.23 2 1
shadowgate/internal/rules/rule.go:48.23,50.5 1 1
shadowgate/internal/rules/rule.go:52.3,52.69 1 1
shadowgate/internal/rules/rule.go:56.2,56.23 1 1
shadowgate/internal/rules/rule.go:56.23,57.30 1 1
shadowgate/internal/rules/rule.go:57.30,59.22 2 1
shadowgate/internal/rules/rule.go:59.22,61.5 1 1
shadowgate/internal/rules/rule.go:63.3,63.68 1 1
shadowgate/internal/rules/rule.go:67.2,67.22 1 0
shadowgate/internal/rules/rule.go:67.22,73.3 2 0
shadowgate/internal/rules/rule.go:76.2,76.25 1 0
shadowgate/internal/rules/rule.go:76.25,78.3 1 0
shadowgate/internal/rules/rule.go:80.2,80.31 1 0
shadowgate/internal/rules/time.go:23.75,24.21 1 0
shadowgate/internal/rules/time.go:24.21,26.3 1 0
shadowgate/internal/rules/time.go:27.2,30.3 1 0
shadowgate/internal/rules/time.go:34.76,48.25 3 1
shadowgate/internal/rules/time.go:48.25,50.10 2 1
shadowgate/internal/rules/time.go:50.10,52.4 1 0
shadowgate/internal/rules/time.go:53.3,53.33 1 1
shadowgate/internal/rules/time.go:57.2,58.16 2 1
shadowgate/internal/rules/time.go:58.16,60.3 1 0
shadowgate/internal/rules/time.go:61.2,65.16 3 1
shadowgate/internal/rules/time.go:65.16,67.3 1 0
shadowgate/internal/rules/time.go:68.2,70.16 2 1
shadowgate/internal/rules/time.go:73.54,75.16 2 1
shadowgate/internal/rules/time.go:75.16,77.3 1 0
shadowgate/internal/rules/time.go:78.2,78.87 1 1
shadowgate/internal/rules/time.go:82.50,87.30 4 0
shadowgate/internal/rules/time.go:87.30,90.28 2 0
shadowgate/internal/rules/time.go:90.28,91.23 1 0
shadowgate/internal/rules/time.go:91.23,93.10 2 0
shadowgate/internal/rules/time.go:96.3,96.16 1 0
shadowgate/internal/rules/time.go:96.16,97.12 1 0
shadowgate/internal/rules/time.go:101.3,101.53 1 0
shadowgate/internal/rules/time.go:101.53,107.4 1 0
shadowgate/internal/rules/time.go:110.2,113.3 1 0
shadowgate/internal/rules/time.go:117.34,119.2 1 0
shadowgate/internal/rules/tls.go:16.80,18.16 2 0
shadowgate/internal/rules/tls.go:18.16,20.3 1 0
shadowgate/internal/rules/tls.go:22.2,23.16 2 0
shadowgate/internal/rules/tls.go:23.16,25.3 1 0
shadowgate/internal/rules/tls.go:27.2,30.8 1 0
shadowgate/internal/rules/tls.go:33.48,34.11 1 0
shadowgate/internal/rules/tls.go:35.23,36.31 1 0
shadowgate/internal/rules/tls.go:37.23,38.31 1 0
shadowgate/internal/rules/tls.go:39.23,40.31 1 0
shadowgate/internal/rules/tls.go:41.23,42.31 1 0
shadowgate/internal/rules/tls.go:43.10,44.16 1 0
shadowgate/internal/rules/tls.go:45.10,46.53 1 0
shadowgate/internal/rules/tls.go:50.40,51.11 1 0
shadowgate/internal/rules/tls.go:52.24,53.18 1 0
shadowgate/internal/rules/tls.go:54.24,55.18 1 0
shadowgate/internal/rules/tls.go:56.24,57.18 1 0
shadowgate/internal/rules/tls.go:58.24,59.18 1 0
shadowgate/internal/rules/tls.go:60.10,61.39 1 0
shadowgate/internal/rules/tls.go:66.56,67.25 1 0
shadowgate/internal/rules/tls.go:67.25,72.3 1 0
shadowgate/internal/rules/tls.go:74.2,75.55 2 0
shadowgate/internal/rules/tls.go:75.55,77.3 1 0
shadowgate/internal/rules/tls.go:78.2,78.55 1 0
shadowgate/internal/rules/tls.go:78.55,80.3 1 0
shadowgate/internal/rules/tls.go:82.2,86.3 1 0
shadowgate/internal/rules/tls.go:90.40,92.2 1 0
shadowgate/internal/rules/tls.go:102.84,103.39 1 0
shadowgate/internal/rules/tls.go:103.39,105.3 1 0
shadowgate/internal/rules/tls.go:107.2,108.29 2 0
shadowgate/internal/rules/tls.go:108.29,110.17 2 0
shadowgate/internal/rules/tls.go:110.17,112.4 1 0
shadowgate/internal/rules/tls.go:113.3,113.34 1 0
shadowgate/internal/rules/tls.go:116.2,120.8 1 0
shadowgate/internal/rules/tls.go:124.49,125.19 1 0
shadowgate/internal/rules/tls.go:125.19,126.19 1 0
shadowgate/internal/rules/tls.go:126.19,132.4 1 0
shadowgate/internal/rules/tls.go:133.3,136.4 1 0
shadowgate/internal/rules/tls.go:139.2,139.37 1 0
shadowgate/internal/rules/tls.go:139.37,140.35 1 0
shadowgate/internal/rules/tls.go:140.35,146.4 1 0
shadowgate/internal/rules/tls.go:149.2,152.3 1 0
shadowgate/internal/rules/tls.go:156.33,158.2 1 0
shadowgate/internal/rules/ua.go:15.65,17.29 2 1
shadowgate/internal/rules/ua.go:17.29,19.17 2 1
shadowgate/internal/rules/ua.go:19.17,21.4 1 1
shadowgate/internal/rules/ua.go:22.3,22.34 1 1
shadowgate/internal/rules/ua.go:25.2,25.48 1 1
shadowgate/internal/rules/ua.go:25.48,27.3 1 0
shadowgate/internal/rules/ua.go:29.2,32.8 1 1
shadowgate/internal/rules/ua.go:36.48,39.37 2 1
shadowgate/internal/rules/ua.go:39.37,40.30 1 1
shadowgate/internal/rules/ua.go:40.30,46.4 1 1
shadowgate/internal/rules/ua.go:49.2,52.3 1 1
shadowgate/internal/rules/ua.go:56.32,58.2 1 0
